,title,release_date,revenue,production_companies,company_nominated,revenue_M
8,Avatar: The Way of Water,2022-12-14,2320250281,20th Century Studios,0,2320.250281
26,The Batman,2022-03-01,770945583,6th & Idaho,1,770.945583
31,Doctor Strange in the Multiverse of Madness,2022-05-04,955775804,Marvel Studios,0,955.775804
40,Top Gun: Maverick,2022-05-24,1488732821,Skydance,1,1488.732821
48,Thor: Love and Thunder,2022-07-06,760928081,Marvel Studios,0,760.928081
49,Puss in Boots: The Last Wish,2022-12-07,482129780,DreamWorks Animation,1,482.12978
65,Black Panther: Wakanda Forever,2022-11-09,859102154,Marvel Studios,0,859.102154
66,Black Adam,2022-10-19,393252111,New Line Cinema,0,393.252111
71,Jurassic World Dominion,2022-06-01,1001978080,Amblin Entertainment,1,1001.97808
72,Everything Everywhere All at Once,2022-03-24,139200000,AGBO,1,139.2
78,Uncharted,2022-02-10,407141258,Columbia Pictures,0,407.141258
82,Bullet Train,2022-08-03,239268602,87North Productions,0,239.268602
88,Glass Onion: A Knives Out Mystery,2022-11-12,13280000,T-Street Productions,0,13.28
89,Turning Red,2022-03-10,18879922,Walt Disney Pictures,1,18.879922
96,Sonic the Hedgehog 2,2022-04-08,[phone],Original Film,1,[phone]
97,The Black Phone,2022-06-22,[phone],Universal Pictures,1,[phone]
108,Fantastic Beasts: The Secrets of Dumbledore,2022-04-06,406950844,Warner Bros. Pictures,1,406.950844
111,Morbius,2022-03-30,167500000,Columbia Pictures,0,167.5
112,The Menu,2022-11-17,79628200,Hyperobject Industries,1,79.6282
115,The Northman,2022-04-07,69633110,New Regency Pictures,1,69.63311
122,Nope,2022-07-20,170823080,Monkeypaw Productions,1,170.82308
123,Fall,2022-08-11,16120263,Tea Shop Productions,0,16.120263
124,M3GAN,2022-12-28,179960167,Atomic Monster,1,179.960167
127,The Gray Man,2022-07-13,454023,AGBO,0,0.454023
131,Minions: The Rise of Gru,2022-06-29,939628210,Universal Pictures,1,939.62821
132,Lightyear,2022-06-15,226425420,Pixar,1,226.42542
133,Death on the Nile,2022-02-09,137307235,Scott Free Productions,0,137.307235
135,The Lost City,2022-03-24,192907684,Paramount,1,192.907684
138,The Whale,2022-12-09,55101305,A24,1,55.101305
145,Elvis,2022-06-22,288670284,Bazmark Films,1,288.670284
153,Scream,2022-01-12,140041405,Paramount,1,140.041405
158,Moonfall,2022-02-03,67295363,Centropolis Entertainment,0,67.295363
169,Smile,2022-09-23,216135048,Paramount Players,1,216.135048
183,Babylon,2022-12-22,63363579,Paramount,1,63.363579
185,X,2022-03-17,14779858,A24,1,14.779858
195,The Banshees of Inisherin,2022-10-20,49262687,Searchlight Pictures,1,49.262687
213,Don't Worry Darling,2022-09-21,86669039,Vertigo Entertainment,1,86.669039
216,A Man Called Otto,2022-12-28,108961677,Playtone,0,108.961677
218,Orphan: First Kill,2022-07-27,9572765,Dark Castle Entertainment,0,9.572765
222,The Fabelmans,2022-11-11,45598614,Amblin Entertainment,0,45.598614
227,The Woman King,2022-09-16,97250903,TriStar Pictures,0,97.250903
228,Ambulance,2022-03-16,51783040,Universal Pictures,1,51.78304
229,Barbarian,2022-09-08,45352337,BoulderLight Pictures,0,45.352337
231,The Bad Guys,2022-03-17,250162278,DreamWorks Animation,1,250.162278
237,Triangle of Sadness,2022-09-18,24733572,30WEST,0,24.733572
241,Violent Night,2022-11-30,75734910,87North Productions,1,75.73491
251,The Unbearable Weight of Massive Talent,2022-04-20,29116320,Saturn Films,0,29.11632
257,Halloween Ends,2022-10-12,104361355,Universal Pictures,1,104.361355
263,Terrifier 2,2022-10-06,15065239,Dark Age Cinema,0,15.065239
271,DC League of Super-Pets,2022-07-27,203000000,Warner Bros. Pictures Animation,1,203.0
274,Where the Crawdads Sing,2022-07-14,144353965,3000 Pictures,0,144.353965
278,Dog,2022-02-17,84774243,FilmNation Entertainment,0,84.774243
279,Memory,2022-04-28,13897255,Black Bear Pictures,0,13.897255
285,Beast,2022-08-11,56000000,RVK Studios,1,56.0
290,Amsterdam,2022-09-27,31245810,DreamCrew,0,31.24581
303,Strange World,2022-11-23,73621640,Walt Disney Pictures,1,73.62164
312,Bones and All,2022-11-18,14134907,Frenesy Film,0,14.134907
319,After Ever Happy,2022-08-24,12467270,Voltage Pictures,0,12.46727
320,Pearl,2022-09-16,9423445,A24,1,9.423445
323,Shotgun Wedding,2022-12-28,4495365,Mandeville Films,0,4.495365
326,Blacklight,2022-02-10,15902207,The Solution,1,15.902207
330,TÁR,2022-09-23,29182623,Focus Features,1,29.182623
335,Aftersun,2022-10-21,4785157,PASTEL,0,4.785157
336,Jeepers Creepers: Reborn,2022-09-15,6175213,Orwo Studios (US),0,6.175213
338,The 355,2022-01-05,55700000,Freckle Films,1,55.7
339,See How They Run,2022-09-09,21921551,Searchlight Pictures,1,21.921551
343,Ticket to Paradise,2022-09-08,168763270,Working Title Films,0,168.76327
344,Marry Me,2022-02-09,44000000,Universal Pictures,1,44.0
354,The Outfit,2022-02-25,4026709,Focus Features,1,4.026709
355,Last Seen Alive,2022-05-12,5950199,Voltage Pictures,0,5.950199
356,Prey for the Devil,2022-10-23,37655699,Lionsgate,0,37.655699
359,The Contractor,2022-03-10,2122288,Thunder Road,0,2.122288
361,Bodies Bodies Bodies,2022-08-05,13905020,A24,1,13.90502
375,Jackass Forever,2022-02-01,80340218,Paramount,1,80.340218
379,Watcher,2022-06-03,2543216,Imagenation Abu Dhabi FZ,0,2.543216
382,The King's Daughter,2022-01-21,2182492,Firstep,1,2.182492
390,The Invitation,2022-08-24,33628000,Screen Gems,0,33.628
396,Emily the Criminal,2022-08-12,2157673,Low Spark Films,0,2.157673
403,Firestarter,2022-05-12,15039250,Blumhouse Productions,1,15.03925
406,Devotion,2022-11-23,20000000,Black Label Media,0,20.0
412,White Noise,2022-11-25,71476,Heyday Films,1,0.071476
434,"Lyle, Lyle, Crocodile",2022-10-07,104088441,Eagle Pictures,0,104.088441
436,Father Stu,2022-04-13,21591034,Municipal Pictures,0,21.591034
455,Bros,2022-09-30,14800000,Universal Pictures,1,14.8
457,Women Talking,2022-12-23,7589419,Plan B Entertainment,0,7.589419
462,Empire of Light,2022-12-09,11320643,Searchlight Pictures,1,11.320643
463,She Said,2022-11-17,10632378,Plan B Entertainment,1,10.632378
472,Marcel the Shell with Shoes On,2022-06-24,6000000,Cinereach,0,6.0
487,Armageddon Time,2022-10-28,6100000,RT Features,1,6.1
488,Final Cut,2022-05-18,2046233,Wild Bunch,0,2.046233
489,Whitney Houston: I Wanna Dance with Somebody,2022-12-20,41000000,Compelling Pictures,0,41.0
494,Shut In,2022-03-24,304106,Bonfire Legend,0,0.304106
498,The Requin,2022-01-28,130493,Film Bridge International,0,0.130493
505,Redeeming Love,2022-01-21,9100000,Mission Pictures International,1,9.1
507,The Son,2022-11-10,3564844,Film4 Productions,1,3.564844
515,Vengeance,2022-07-29,4225720,Blumhouse Productions,1,4.22572
525,The Bob's Burgers Movie,2022-05-26,34148750,20th Century Studios,0,34.14875
530,Mad God,2022-06-16,322619,Tippett Studio,0,0.322619
531,Monstrous,2022-05-13,138450,Burning Sky Films,0,0.13845
533,Paws of Fury: The Legend of Hank,2022-07-14,42500000,Flying Tigers Entertainment,1,42.5
535,Last Looks,2022-01-27,365644,Romulus Entertainment,0,0.365644
537,The Stranger,2022-10-06,149441,Anonymous Content,0,0.149441
538,Umma,2022-03-18,2118582,Raimi Productions,0,2.118582
557,Till,2022-10-14,8900000,Frederick Zollo Productions,0,8.9
563,Studio 666,2022-02-24,3000776,Roswell Films,0,3.000776
565,Infinite Storm,2022-03-25,1564696,Maven Screen Media,0,1.564696
577,"Confess, Fletch",2022-09-16,500000,Miramax,0,0.5
580,Monster High: The Movie,2022-10-06,5000,Mattel Television,0,0.005
586,Clerks III,2022-09-04,4717597,View Askew Productions,0,4.717597
593,Deadstream,2022-10-20,1031519,Winterspectre Entertainment,0,1.031519
604,Moonage Daydream,2022-09-15,10680627,BMG,0,10.680627
609,Fortress: Sniper's Eye,2022-04-29,69075,EFO Films,0,0.069075
612,Dead for a Dollar,2022-09-30,81403,Chaos,0,0.081403
614,"Alice, Darling",2022-12-30,121067,Babe Nation Films,0,0.121067
622,To Leslie,2022-10-07,27322,BCDF Pictures,0,0.027322
628,One Way,2022-09-02,30272,Highland Film Group,0,0.030272
637,The Good Neighbor,2022-06-17,94909,Forma Pro Films,0,0.094909
